   1               		.file	"partition.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.partition_open,"ax",@progbits
  17               	.global	partition_open
  19               	partition_open:
  20               	.LFB0:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 4F92      		push r4
  24 0002 5F92      		push r5
  25 0004 6F92      		push r6
  26 0006 7F92      		push r7
  27 0008 8F92      		push r8
  28 000a 9F92      		push r9
  29 000c AF92      		push r10
  30 000e BF92      		push r11
  31 0010 DF92      		push r13
  32 0012 EF92      		push r14
  33 0014 FF92      		push r15
  34 0016 0F93      		push r16
  35 0018 1F93      		push r17
  36 001a DF93      		push r29
  37 001c CF93      		push r28
  38 001e CDB7      		in r28,__SP_L__
  39 0020 DEB7      		in r29,__SP_H__
  40 0022 6097      		sbiw r28,16
  41 0024 0FB6      		in __tmp_reg__,__SREG__
  42 0026 F894      		cli
  43 0028 DEBF      		out __SP_H__,r29
  44 002a 0FBE      		out __SREG__,__tmp_reg__
  45 002c CDBF      		out __SP_L__,r28
  46               	/* prologue: function */
  47               	/* frame size = 16 */
  48               	/* stack size = 31 */
  49               	.L__stack_usage = 31
  50 002e 5C01      		movw r10,r24
  51 0030 4B01      		movw r8,r22
  52 0032 3A01      		movw r6,r20
  53 0034 2901      		movw r4,r18
  54 0036 D02E      		mov r13,r16
  55               	.LVL1:
  56               	.LSM1:
  57 0038 0097      		sbiw r24,0
  58 003a 01F4      		brne .+2
  59 003c 00C0      		rjmp .L10
  60               	.LVL2:
  61               	.LSM2:
  62 003e 6115      		cp r22,__zero_reg__
  63 0040 7105      		cpc r23,__zero_reg__
  64 0042 01F4      		brne .+2
  65 0044 00C0      		rjmp .L10
  66 0046 0430      		cpi r16,lo8(4)
  67 0048 04F0      		brlt .+2
  68 004a 00C0      		rjmp .L10
  69               	.LSM3:
  70 004c D7FC      		sbrc r13,7
  71 004e 00C0      		rjmp .L3
  72               	.LSM4:
  73 0050 ED2D      		mov r30,r13
  74 0052 FF27      		clr r31
  75 0054 E7FD      		sbrc r30,7
  76 0056 F095      		com r31
  77 0058 A4E0      		ldi r26,4
  78 005a EE0F      	1:	lsl r30
  79 005c FF1F      		rol r31
  80 005e AA95      		dec r26
  81 0060 01F4      		brne 1b
  82 0062 E254      		subi r30,lo8(-(446))
  83 0064 FE4F      		sbci r31,hi8(-(446))
  84 0066 9F2F      		mov r25,r31
  85 0068 990F      		lsl r25
  86 006a 990B      		sbc r25,r25
  87 006c 9F01      		movw r18,r30
  88 006e 492F      		mov r20,r25
  89 0070 592F      		mov r21,r25
  90 0072 692F      		mov r22,r25
  91 0074 792F      		mov r23,r25
  92 0076 892F      		mov r24,r25
  93 0078 8E01      		movw r16,r28
  94 007a 0F5F      		subi r16,lo8(-(1))
  95 007c 1F4F      		sbci r17,hi8(-(1))
  96 007e E0E1      		ldi r30,lo8(16)
  97 0080 EE2E      		mov r14,r30
  98 0082 F12C      		mov r15,__zero_reg__
  99 0084 F501      		movw r30,r10
 100 0086 0995      		icall
 101 0088 8823      		tst r24
 102 008a 01F4      		brne .+2
 103 008c 00C0      		rjmp .L10
 104               	.LSM5:
 105 008e 8D81      		ldd r24,Y+5
 106 0090 8823      		tst r24
 107 0092 01F4      		brne .+2
 108 0094 00C0      		rjmp .L10
 109               	.L3:
 110               	.LVL3:
 111               	.LSM6:
 112 0096 8091 0000 		lds r24,partition_handles+8
 113 009a 8823      		tst r24
 114 009c 01F0      		breq .+2
 115 009e 00C0      		rjmp .L10
 116               	.LSM7:
 117 00a0 E0E0      		ldi r30,lo8(partition_handles)
 118 00a2 F0E0      		ldi r31,hi8(partition_handles)
 119 00a4 81E1      		ldi r24,lo8(17)
 120 00a6 DF01      		movw r26,r30
 121 00a8 1D92      		st X+,__zero_reg__
 122 00aa 8A95      	        dec r24
 123 00ac 01F4      		brne .-6
 124               	.LSM8:
 125 00ae B092 0000 		sts partition_handles+1,r11
 126 00b2 A092 0000 		sts partition_handles,r10
 127               	.LSM9:
 128 00b6 9092 0000 		sts partition_handles+2+1,r9
 129 00ba 8092 0000 		sts partition_handles+2,r8
 130               	.LSM10:
 131 00be 7092 0000 		sts partition_handles+4+1,r7
 132 00c2 6092 0000 		sts partition_handles+4,r6
 133               	.LSM11:
 134 00c6 5092 0000 		sts partition_handles+6+1,r5
