   1               		.file	"SDCardManager.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.SDCardManager_ReadBlockHandler,"ax",@progbits
  17               	.global	SDCardManager_ReadBlockHandler
  19               	SDCardManager_ReadBlockHandler:
  20               	.LFB41:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 CF93      		push r28
  24 0002 DF93      		push r29
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27               	/* stack size = 2 */
  28               	.L__stack_usage = 2
  29 0004 EC01      		movw r28,r24
  30               	.LSM1:
  31 0006 8091 E800 		lds r24,232
  32               	.LVL1:
  33 000a 85FD      		sbrc r24,5
  34 000c 00C0      		rjmp .L2
  35               	.LBB68:
  36               	.LSM2:
  37 000e 8091 E800 		lds r24,232
  38               	.LVL2:
  39 0012 982F      		mov r25,r24
  40 0014 9E7F      		andi r25,lo8(-2)
  41 0016 9093 E800 		sts 232,r25
  42 001a 8F77      		andi r24,lo8(127)
  43               	.LVL3:
  44 001c 8093 E800 		sts 232,r24
  45               	.LBE68:
  46               	.LSM3:
  47 0020 0E94 0000 		call Endpoint_WaitUntilReady
  48 0024 8823      		tst r24
  49 0026 01F4      		brne .L4
  50               	.L2:
  51               	.LSM4:
  52 0028 8881      		ld r24,Y
  53               	.LVL4:
  54               	.LBB69:
  55               	.LBB70:
  56               	.LSM5:
  57 002a 8093 F100 		sts 241,r24
  58               	.LBE70:
  59               	.LBE69:
  60               	.LSM6:
  61 002e 8981      		ldd r24,Y+1
  62               	.LVL5:
  63               	.LBB71:
  64               	.LBB72:
  65               	.LSM7:
  66 0030 8093 F100 		sts 241,r24
  67               	.LBE72:
  68               	.LBE71:
  69               	.LSM8:
  70 0034 8A81      		ldd r24,Y+2
  71               	.LVL6:
  72               	.LBB73:
  73               	.LBB74:
  74               	.LSM9:
  75 0036 8093 F100 		sts 241,r24
  76               	.LBE74:
  77               	.LBE73:
  78               	.LSM10:
  79 003a 8B81      		ldd r24,Y+3
  80               	.LVL7:
  81               	.LBB75:
  82               	.LBB76:
  83               	.LSM11:
  84 003c 8093 F100 		sts 241,r24
  85               	.LBE76:
  86               	.LBE75:
  87               	.LSM12:
  88 0040 8C81      		ldd r24,Y+4
  89               	.LVL8:
  90               	.LBB77:
  91               	.LBB78:
  92               	.LSM13:
  93 0042 8093 F100 		sts 241,r24
  94               	.LBE78:
  95               	.LBE77:
  96               	.LSM14:
  97 0046 8D81      		ldd r24,Y+5
  98               	.LVL9:
  99               	.LBB79:
 100               	.LBB80:
 101               	.LSM15:
 102 0048 8093 F100 		sts 241,r24
 103               	.LBE80:
 104               	.LBE79:
 105               	.LSM16:
 106 004c 8E81      		ldd r24,Y+6
 107               	.LVL10:
 108               	.LBB81:
 109               	.LBB82:
 110               	.LSM17:
 111 004e 8093 F100 		sts 241,r24
 112               	.LBE82:
 113               	.LBE81:
 114               	.LSM18:
 115 0052 8F81      		ldd r24,Y+7
 116               	.LVL11:
 117               	.LBB83:
 118               	.LBB84:
 119               	.LSM19:
 120 0054 8093 F100 		sts 241,r24
 121               	.LBE84:
 122               	.LBE83:
 123               	.LSM20:
 124 0058 8885      		ldd r24,Y+8
 125               	.LVL12:
 126               	.LBB85:
 127               	.LBB86:
 128               	.LSM21:
 129 005a 8093 F100 		sts 241,r24
 130               	.LBE86:
 131               	.LBE85:
 132               	.LSM22:
 133 005e 8985      		ldd r24,Y+9
 134               	.LVL13:
 135               	.LBB87:
 136               	.LBB88:
 137               	.LSM23:
 138 0060 8093 F100 		sts 241,r24
 139               	.LBE88:
 140               	.LBE87:
 141               	.LSM24:
 142 0064 8A85      		ldd r24,Y+10
 143               	.LVL14:
 144               	.LBB89:
 145               	.LBB90:
 146               	.LSM25:
 147 0066 8093 F100 		sts 241,r24
 148               	.LBE90:
 149               	.LBE89:
 150               	.LSM26:
 151 006a 8B85      		ldd r24,Y+11
 152               	.LVL15:
 153               	.LBB91:
 154               	.LBB92:
 155               	.LSM27:
 156 006c 8093 F100 		sts 241,r24
 157               	.LBE92:
 158               	.LBE91:
 159               	.LSM28:
 160 0070 8C85      		ldd r24,Y+12
 161               	.LVL16:
 162               	.LBB93:
 163               	.LBB94:
 164               	.LSM29:
 165 0072 8093 F100 		sts 241,r24
 166               	.LBE94:
 167               	.LBE93:
