   1               		.file	"USBInterrupt.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_INT_DisableAllInterrupts,"ax",@progbits
  17               	.global	USB_INT_DisableAllInterrupts
  19               	USB_INT_DisableAllInterrupts:
  20               	.LFB18:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26               	.LSM1:
  27 0000 E8ED      		ldi r30,lo8(216)
  28 0002 F0E0      		ldi r31,hi8(216)
  29 0004 8081      		ld r24,Z
  30 0006 8E7F      		andi r24,lo8(-2)
  31 0008 8083      		st Z,r24
  32               	.LSM2:
  33 000a 1092 E200 		sts 226,__zero_reg__
  34               	/* epilogue start */
  35               	.LSM3:
  36 000e 0895      		ret
  37               	.LFE18:
  39               		.section	.text.USB_INT_ClearAllInterrupts,"ax",@progbits
  40               	.global	USB_INT_ClearAllInterrupts
  42               	USB_INT_ClearAllInterrupts:
  43               	.LFB19:
  44               	.LSM4:
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47               	/* stack size = 0 */
  48               	.L__stack_usage = 0
  49               	.LSM5:
  50 0000 1092 DA00 		sts 218,__zero_reg__
  51               	.LSM6:
  52 0004 1092 E100 		sts 225,__zero_reg__
  53               	/* epilogue start */
  54               	.LSM7:
  55 0008 0895      		ret
  56               	.LFE19:
  58               		.section	.text.__vector_10,"ax",@progbits
  59               	.global	__vector_10
  61               	__vector_10:
  62               	.LFB20:
  63               	.LSM8:
  64 0000 1F92      		push __zero_reg__
  65 0002 0F92      		push r0
  66 0004 0FB6      		in r0,__SREG__
  67 0006 0F92      		push r0
  68 0008 1124      		clr __zero_reg__
  69 000a 2F93      		push r18
  70 000c 3F93      		push r19
  71 000e 4F93      		push r20
  72 0010 5F93      		push r21
  73 0012 6F93      		push r22
  74 0014 7F93      		push r23
  75 0016 8F93      		push r24
  76 0018 9F93      		push r25
  77 001a AF93      		push r26
  78 001c BF93      		push r27
  79 001e EF93      		push r30
  80 0020 FF93      		push r31
  81               	/* prologue: Signal */
  82               	/* frame size = 0 */
  83               	/* stack size = 15 */
  84               	.L__stack_usage = 15
  85               	.LSM9:
  86 0022 8091 DA00 		lds r24,218
  87 0026 80FF      		sbrs r24,0
  88 0028 00C0      		rjmp .L4
  89               	.LSM10:
  90 002a 8091 D800 		lds r24,216
  91 002e 80FF      		sbrs r24,0
  92 0030 00C0      		rjmp .L4
  93               	.LSM11:
  94 0032 8091 DA00 		lds r24,218
  95 0036 8E7F      		andi r24,lo8(-2)
  96 0038 8093 DA00 		sts 218,r24
  97               	.LSM12:
  98 003c 8091 D900 		lds r24,217
  99 0040 80FF      		sbrs r24,0
 100 0042 00C0      		rjmp .L5
 101               	.LSM13:
 102 0044 81E0      		ldi r24,lo8(1)
 103 0046 8093 0000 		sts USB_DeviceState,r24
 104               	.LSM14:
 105 004a 0E94 0000 		call EVENT_USB_Device_Connect
 106 004e 00C0      		rjmp .L4
 107               	.L5:
 108               	.LSM15:
 109 0050 1092 0000 		sts USB_DeviceState,__zero_reg__
 110               	.LSM16:
 111 0054 0E94 0000 		call EVENT_USB_Device_Disconnect
 112               	.L4:
 113               	.LSM17:
 114 0058 8091 E100 		lds r24,225
 115 005c 80FF      		sbrs r24,0
 116 005e 00C0      		rjmp .L6
 117               	.LSM18:
 118 0060 8091 E200 		lds r24,226
 119 0064 80FF      		sbrs r24,0
 120 0066 00C0      		rjmp .L6
 121               	.LSM19:
 122 0068 8091 E100 		lds r24,225
 123 006c 8E7F      		andi r24,lo8(-2)
 124 006e 8093 E100 		sts 225,r24
 125               	.LSM20:
 126 0072 8091 E200 		lds r24,226
 127 0076 8E7F      		andi r24,lo8(-2)
 128 0078 8093 E200 		sts 226,r24
 129               	.LSM21:
 130 007c 8091 E200 		lds r24,226
 131 0080 8061      		ori r24,lo8(16)
 132 0082 8093 E200 		sts 226,r24
 133               	.LSM22:
 134 0086 8091 D800 		lds r24,216
 135 008a 8062      		ori r24,lo8(32)
 136 008c 8093 D800 		sts 216,r24
 137               	.LSM23:
 138 0090 19BC      		out 73-32,__zero_reg__
 139               	.LSM24:
 140 0092 85E0      		ldi r24,lo8(5)
 141 0094 8093 0000 		sts USB_DeviceState,r24
 142               	.LSM25:
