   1               		.file	"sd_raw.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.sd_raw_send_byte,"ax",@progbits
  18               	sd_raw_send_byte:
  19               	.LFB3:
  20               	.LSM0:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26               	.LSM1:
  27 0000 8EBD      		out 78-32,r24
  28               	.L2:
  29               	.LSM2:
  30 0002 0DB4      		in __tmp_reg__,77-32
  31 0004 07FE      		sbrs __tmp_reg__,7
  32 0006 00C0      		rjmp .L2
  33               	.LSM3:
  34 0008 8DB5      		in r24,77-32
  35               	.LVL1:
  36 000a 8F77      		andi r24,lo8(127)
  37 000c 8DBD      		out 77-32,r24
  38               	/* epilogue start */
  39               	.LSM4:
  40 000e 0895      		ret
  41               	.LFE3:
  43               		.section	.text.sd_raw_rec_byte,"ax",@progbits
  45               	sd_raw_rec_byte:
  46               	.LFB4:
  47               	.LSM5:
  48               	/* prologue: function */
  49               	/* frame size = 0 */
  50               	/* stack size = 0 */
  51               	.L__stack_usage = 0
  52               	.LSM6:
  53 0000 8FEF      		ldi r24,lo8(-1)
  54 0002 8EBD      		out 78-32,r24
  55               	.L5:
  56               	.LSM7:
  57 0004 0DB4      		in __tmp_reg__,77-32
  58 0006 07FE      		sbrs __tmp_reg__,7
  59 0008 00C0      		rjmp .L5
  60               	.LSM8:
  61 000a 8DB5      		in r24,77-32
  62 000c 8F77      		andi r24,lo8(127)
  63 000e 8DBD      		out 77-32,r24
  64               	.LSM9:
  65 0010 8EB5      		in r24,78-32
  66               	/* epilogue start */
  67               	.LSM10:
  68 0012 0895      		ret
  69               	.LFE4:
  71               		.section	.text.sd_raw_send_command,"ax",@progbits
  73               	sd_raw_send_command:
  74               	.LFB5:
  75               	.LSM11:
  76               	.LVL2:
  77 0000 1F93      		push r17
  78 0002 DF93      		push r29
  79 0004 CF93      		push r28
  80 0006 00D0      		rcall .
  81 0008 00D0      		rcall .
  82 000a CDB7      		in r28,__SP_L__
  83 000c DEB7      		in r29,__SP_H__
  84               	/* prologue: function */
  85               	/* frame size = 4 */
  86               	/* stack size = 7 */
  87               	.L__stack_usage = 7
  88 000e 182F      		mov r17,r24
  89               	.LSM12:
  90 0010 4C83      		std Y+4,r20
  91 0012 5B83      		std Y+3,r21
  92 0014 6A83      		std Y+2,r22
  93 0016 7983      		std Y+1,r23
  94 0018 0E94 0000 		call sd_raw_rec_byte
  95               	.LVL3:
  96               	.LSM13:
  97 001c 812F      		mov r24,r17
  98 001e 8064      		ori r24,lo8(64)
  99 0020 0E94 0000 		call sd_raw_send_byte
 100               	.LSM14:
 101 0024 7981      		ldd r23,Y+1
 102 0026 872F      		mov r24,r23
 103 0028 0E94 0000 		call sd_raw_send_byte
 104               	.LSM15:
 105 002c 6A81      		ldd r22,Y+2
 106 002e 862F      		mov r24,r22
 107 0030 0E94 0000 		call sd_raw_send_byte
 108               	.LSM16:
 109 0034 5B81      		ldd r21,Y+3
 110 0036 852F      		mov r24,r21
 111 0038 0E94 0000 		call sd_raw_send_byte
 112               	.LSM17:
 113 003c 4C81      		ldd r20,Y+4
 114 003e 842F      		mov r24,r20
 115 0040 0E94 0000 		call sd_raw_send_byte
 116               	.LSM18:
 117 0044 1123      		tst r17
 118 0046 01F0      		breq .L9
 119 0048 1830      		cpi r17,lo8(8)
 120 004a 01F4      		brne .L15
 121 004c 00C0      		rjmp .L17
 122               	.L9:
 123               	.LSM19:
 124 004e 85E9      		ldi r24,lo8(-107)
 125               	.L16:
 126 0050 0E94 0000 		call sd_raw_send_byte
 127               	.LVL4:
 128               	.LSM20:
 129 0054 1AE0      		ldi r17,lo8(10)
 130               	.LVL5:
 131 0056 00C0      		rjmp .L11
 132               	.LVL6:
 133               	.L17:
 134               	.LSM21:
 135 0058 87E8      		ldi r24,lo8(-121)
 136 005a 00C0      		rjmp .L16
 137               	.L15:
 138               	.LSM22:
 139 005c 8FEF      		ldi r24,lo8(-1)
 140 005e 00C0      		rjmp .L16
 141               	.LVL7:
 142               	.L11:
 143               	.LBB2:
 144               	.LSM23:
 145 0060 0E94 0000 		call sd_raw_rec_byte
 146               	.LVL8:
 147               	.LSM24:
 148 0064 8F3F      		cpi r24,lo8(-1)
