   1               		.file	"ConfigDescriptor.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_GetNextDescriptorOfType,"ax",@progbits
  17               	.global	USB_GetNextDescriptorOfType
  19               	USB_GetNextDescriptorOfType:
  20               	.LFB19:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 CF93      		push r28
  24 0002 DF93      		push r29
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27               	/* stack size = 2 */
  28               	.L__stack_usage = 2
  29 0004 FC01      		movw r30,r24
  30 0006 DB01      		movw r26,r22
  31               	.LSM1:
  32 0008 00C0      		rjmp .L2
  33               	.LVL1:
  34               	.L4:
  35               	.LBB9:
  36               	.LBB10:
  37               	.LSM2:
  38 000a CD91      		ld r28,X+
  39 000c DC91      		ld r29,X
  40 000e 1197      		sbiw r26,1
  41 0010 2881      		ld r18,Y
  42 0012 30E0      		ldi r19,lo8(0)
  43               	.LVL2:
  44               	.LSM3:
  45 0014 C20F      		add r28,r18
  46 0016 D31F      		adc r29,r19
  47 0018 1196      		adiw r26,1
  48 001a DC93      		st X,r29
  49 001c CE93      		st -X,r28
  50               	.LSM4:
  51 001e 821B      		sub r24,r18
  52 0020 930B      		sbc r25,r19
  53 0022 9183      		std Z+1,r25
  54 0024 8083      		st Z,r24
  55               	.LBE10:
  56               	.LBE9:
  57               	.LSM5:
  58 0026 8981      		ldd r24,Y+1
  59 0028 8417      		cp r24,r20
  60 002a 01F0      		breq .L1
  61               	.LVL3:
  62               	.L2:
  63               	.LSM6:
  64 002c 8081      		ld r24,Z
  65 002e 9181      		ldd r25,Z+1
  66 0030 0097      		sbiw r24,0
  67 0032 01F4      		brne .L4
  68               	.L1:
  69               	/* epilogue start */
  70               	.LSM7:
  71 0034 DF91      		pop r29
  72 0036 CF91      		pop r28
  73 0038 0895      		ret
  74               	.LFE19:
  76               		.section	.text.USB_GetNextDescriptorOfTypeBefore,"ax",@progbits
  77               	.global	USB_GetNextDescriptorOfTypeBefore
  79               	USB_GetNextDescriptorOfTypeBefore:
  80               	.LFB20:
  81               	.LSM8:
  82               	.LVL4:
  83 0000 CF93      		push r28
  84 0002 DF93      		push r29
  85               	/* prologue: function */
  86               	/* frame size = 0 */
  87               	/* stack size = 2 */
  88               	.L__stack_usage = 2
  89 0004 FC01      		movw r30,r24
  90 0006 DB01      		movw r26,r22
  91               	.LSM9:
  92 0008 00C0      		rjmp .L6
  93               	.LVL5:
  94               	.L8:
  95               	.LBB11:
  96               	.LBB12:
  97               	.LSM10:
  98 000a CD91      		ld r28,X+
  99 000c DC91      		ld r29,X
 100 000e 1197      		sbiw r26,1
 101 0010 6881      		ld r22,Y
 102 0012 70E0      		ldi r23,lo8(0)
 103               	.LVL6:
 104               	.LSM11:
 105 0014 C60F      		add r28,r22
 106 0016 D71F      		adc r29,r23
 107 0018 1196      		adiw r26,1
 108 001a DC93      		st X,r29
 109 001c CE93      		st -X,r28
 110               	.LSM12:
 111 001e 861B      		sub r24,r22
 112 0020 970B      		sbc r25,r23
 113 0022 9183      		std Z+1,r25
 114 0024 8083      		st Z,r24
 115               	.LBE12:
 116               	.LBE11:
 117               	.LSM13:
 118 0026 8981      		ldd r24,Y+1
 119 0028 8417      		cp r24,r20
 120 002a 01F0      		breq .L5
 121               	.LSM14:
 122 002c 8217      		cp r24,r18
 123 002e 01F4      		brne .L6
 124               	.LSM15:
 125 0030 1182      		std Z+1,__zero_reg__
 126 0032 1082      		st Z,__zero_reg__
 127               	.LSM16:
 128 0034 00C0      		rjmp .L5
 129               	.LVL7:
 130               	.L6:
 131               	.LSM17:
 132 0036 8081      		ld r24,Z
 133 0038 9181      		ldd r25,Z+1
 134 003a 0097      		sbiw r24,0
 135 003c 01F4      		brne .L8
 136               	.L5:
 137               	/* epilogue start */
 138               	.LSM18:
 139 003e DF91      		pop r29
 140 0040 CF91      		pop r28
 141 0042 0895      		ret
 142               	.LFE20:
 144               		.section	.text.USB_GetNextDescriptorOfTypeAfter,"ax",@progbits
 145               	.global	USB_GetNextDescriptorOfTypeAfter
 147               	USB_GetNextDescriptorOfTypeAfter:
 148               	.LFB21:
 149               	.LSM19:
 150               	.LVL8:
 151 0000 FF92      		push r15
 152 0002 0F93      		push r16
 153 0004 1F93      		push r17
 154 0006 CF93      		push r28
