   1               		.file	"Endpoint.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.Endpoint_BytesToEPSizeMaskDynamic,"ax",@progbits
  17               	.global	Endpoint_BytesToEPSizeMaskDynamic
  19               	Endpoint_BytesToEPSizeMaskDynamic:
  20               	.LFB18:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	/* stack size = 0 */
  26               	.L__stack_usage = 0
  27               	.LSM1:
  28 0000 28E0      		ldi r18,lo8(8)
  29 0002 30E0      		ldi r19,hi8(8)
  30               	.LSM2:
  31 0004 40E0      		ldi r20,lo8(0)
  32 0006 00C0      		rjmp .L2
  33               	.LVL1:
  34               	.L3:
  35               	.LBB87:
  36               	.LBB88:
  37               	.LSM3:
  38 0008 4F5F      		subi r20,lo8(-(1))
  39               	.LVL2:
  40               	.LSM4:
  41 000a 220F      		lsl r18
  42 000c 331F      		rol r19
  43               	.LVL3:
  44               	.L2:
  45               	.LSM5:
  46 000e 2817      		cp r18,r24
  47 0010 3907      		cpc r19,r25
  48 0012 00F0      		brlo .L3
  49               	.LBE88:
  50               	.LBE87:
  51               	.LSM6:
  52 0014 842F      		mov r24,r20
  53               	.LVL4:
  54 0016 8295      		swap r24
  55 0018 807F      		andi r24,lo8(-16)
  56               	/* epilogue start */
  57 001a 0895      		ret
  58               	.LFE18:
  60               		.section	.text.Endpoint_ConfigureEndpoint_Prv,"ax",@progbits
  61               	.global	Endpoint_ConfigureEndpoint_Prv
  63               	Endpoint_ConfigureEndpoint_Prv:
  64               	.LFB19:
  65               	.LSM7:
  66               	.LVL5:
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69               	/* stack size = 0 */
  70               	.L__stack_usage = 0
  71               	.LSM8:
  72 0000 8093 E900 		sts 233,r24
  73               	.LSM9:
  74 0004 EBEE      		ldi r30,lo8(235)
  75 0006 F0E0      		ldi r31,hi8(235)
  76 0008 8081      		ld r24,Z
  77               	.LVL6:
  78 000a 8160      		ori r24,lo8(1)
  79 000c 8083      		st Z,r24
  80               	.LSM10:
  81 000e EDEE      		ldi r30,lo8(237)
  82 0010 F0E0      		ldi r31,hi8(237)
  83 0012 1082      		st Z,__zero_reg__
  84               	.LSM11:
  85 0014 6093 EC00 		sts 236,r22
  86               	.LSM12:
  87 0018 4083      		st Z,r20
  88               	.LSM13:
  89 001a 8091 EE00 		lds r24,238
  90               	.LSM14:
  91 001e 881F      		rol r24
  92 0020 8827      		clr r24
  93 0022 881F      		rol r24
  94               	/* epilogue start */
  95 0024 0895      		ret
  96               	.LFE19:
  98               		.section	.text.Endpoint_ClearEndpoints,"ax",@progbits
  99               	.global	Endpoint_ClearEndpoints
 101               	Endpoint_ClearEndpoints:
 102               	.LFB20:
 103               	.LSM15:
 104               	/* prologue: function */
 105               	/* frame size = 0 */
 106               	/* stack size = 0 */
 107               	.L__stack_usage = 0
 108               	.LSM16:
 109 0000 1092 F400 		sts 244,__zero_reg__
 110               	.LVL7:
 111               	.LSM17:
 112 0004 80E0      		ldi r24,lo8(0)
 113               	.LVL8:
 114               	.L6:
 115               	.LBB89:
 116               	.LSM18:
 117 0006 8093 E900 		sts 233,r24
 118               	.LSM19:
 119 000a 1092 F000 		sts 240,__zero_reg__
 120               	.LSM20:
 121 000e 1092 E800 		sts 232,__zero_reg__
 122               	.LSM21:
 123 0012 9091 ED00 		lds r25,237
 124 0016 9D7F      		andi r25,lo8(-3)
 125 0018 9093 ED00 		sts 237,r25
 126               	.LSM22:
 127 001c 9091 EB00 		lds r25,235
 128 0020 9E7F      		andi r25,lo8(-2)
 129 0022 9093 EB00 		sts 235,r25
 130               	.LSM23:
 131 0026 8F5F      		subi r24,lo8(-(1))
 132               	.LVL9:
 133 0028 8730      		cpi r24,lo8(7)
 134 002a 01F4      		brne .L6
 135               	/* epilogue start */
 136               	.LBE89:
 137               	.LSM24:
 138 002c 0895      		ret
 139               	.LFE20:
 141               		.section	.text.Endpoint_ClearStatusStage,"ax",@progbits
 142               	.global	Endpoint_ClearStatusStage
 144               	Endpoint_ClearStatusStage:
 145               	.LFB21:
 146               	.LSM25:
 147               	/* prologue: function */
 148               	/* frame size = 0 */
 149               	/* stack size = 0 */
 150               	.L__stack_usage = 0
 151               	.LSM26:
