   1               		.file	"fat.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.fat_get_next_cluster,"ax",@progbits
  18               	fat_get_next_cluster:
  19               	.LFB3:
  20               	.LSM0:
  21               	.LVL0:
  22 0000 8F92      		push r8
  23 0002 9F92      		push r9
  24 0004 AF92      		push r10
  25 0006 BF92      		push r11
  26 0008 CF92      		push r12
  27 000a DF92      		push r13
  28 000c EF92      		push r14
  29 000e FF92      		push r15
  30 0010 0F93      		push r16
  31 0012 1F93      		push r17
  32 0014 DF93      		push r29
  33 0016 CF93      		push r28
  34 0018 00D0      		rcall .
  35 001a 00D0      		rcall .
  36 001c 00D0      		rcall .
  37 001e CDB7      		in r28,__SP_L__
  38 0020 DEB7      		in r29,__SP_H__
  39               	/* prologue: function */
  40               	/* frame size = 6 */
  41               	/* stack size = 18 */
  42               	.L__stack_usage = 18
  43 0022 DC01      		movw r26,r24
  44               	.LSM1:
  45 0024 0097      		sbiw r24,0
  46 0026 01F4      		brne .+2
  47 0028 00C0      		rjmp .L37
  48               	.LSM2:
  49 002a 4230      		cpi r20,lo8(2)
  50 002c 5105      		cpc r21,__zero_reg__
  51 002e 6105      		cpc r22,__zero_reg__
  52 0030 7105      		cpc r23,__zero_reg__
  53 0032 00F4      		brsh .+2
  54 0034 00C0      		rjmp .L37
  55               	.LSM3:
  56 0036 ED91      		ld r30,X+
  57 0038 FC91      		ld r31,X
  58 003a 1197      		sbiw r26,1
  59 003c 2085      		ldd r18,Z+8
  60 003e 1A96      		adiw r26,10
  61 0040 DC90      		ld r13,X
  62 0042 1A97      		sbiw r26,10
  63 0044 1B96      		adiw r26,11
  64 0046 CC90      		ld r12,X
  65 0048 1B97      		sbiw r26,11
  66 004a 1C96      		adiw r26,12
  67 004c BC90      		ld r11,X
  68 004e 1C97      		sbiw r26,12
  69 0050 1D96      		adiw r26,13
  70 0052 AC90      		ld r10,X
  71 0054 1D97      		sbiw r26,13
  72 0056 1E96      		adiw r26,14
  73 0058 8C91      		ld r24,X
  74 005a 1E97      		sbiw r26,14
  75               	.LVL1:
  76 005c 1F96      		adiw r26,15
  77 005e EC90      		ld r14,X
  78 0060 1F97      		sbiw r26,15
  79 0062 5096      		adiw r26,16
  80 0064 FC90      		ld r15,X
  81 0066 5097      		sbiw r26,16
  82 0068 5196      		adiw r26,17
  83 006a 9C91      		ld r25,X
  84 006c 5197      		sbiw r26,17
  85 006e 2B30      		cpi r18,lo8(11)
  86 0070 01F0      		breq .+2
  87 0072 00C0      		rjmp .L3
  88               	.LBB6:
  89               	.LSM4:
  90 0074 8A01      		movw r16,r20
  91 0076 9B01      		movw r18,r22
  92 0078 B2E0      		ldi r27,2
  93 007a 000F      	1:	lsl r16
  94 007c 111F      		rol r17
  95 007e 221F      		rol r18
  96 0080 331F      		rol r19
  97 0082 BA95      		dec r27
  98 0084 01F4      		brne 1b
  99 0086 40E0      		ldi r20,lo8(0)
 100 0088 50E0      		ldi r21,hi8(0)
 101 008a BA01      		movw r22,r20
 102               	.LVL2:
 103 008c D00E      		add r13,r16
 104 008e B1E0      		ldi r27,lo8(1)
 105 0090 D016      		cp r13,r16
 106 0092 00F0      		brlo .L4
 107 0094 B0E0      		ldi r27,lo8(0)
 108               	.L4:
 109 0096 C10E      		add r12,r17
 110 0098 A1E0      		ldi r26,lo8(1)
 111               	.LVL3:
 112 009a C116      		cp r12,r17
 113 009c 00F0      		brlo .L5
 114 009e A0E0      		ldi r26,lo8(0)
 115               	.L5:
 116 00a0 8B2E      		mov r8,r27
 117 00a2 8C0C      		add r8,r12
 118 00a4 B1E0      		ldi r27,lo8(1)
 119 00a6 8C14      		cp r8,r12
 120 00a8 00F0      		brlo .L6
 121 00aa B0E0      		ldi r27,lo8(0)
 122               	.L6:
 123 00ac AB2B      		or r26,r27
 124 00ae B20E      		add r11,r18
 125 00b0 B1E0      		ldi r27,lo8(1)
 126 00b2 B216      		cp r11,r18
 127 00b4 00F0      		brlo .L7
 128 00b6 B0E0      		ldi r27,lo8(0)
 129               	.L7:
 130 00b8 9A2E      		mov r9,r26
 131 00ba 9B0C      		add r9,r11
 132 00bc A1E0      		ldi r26,lo8(1)
 133 00be 9B14      		cp r9,r11
 134 00c0 00F0      		brlo .L8
