   1               		.file	"LowLevel.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_ResetInterface,"ax",@progbits
  17               	.global	USB_ResetInterface
  19               	USB_ResetInterface:
  20               	.LFB20:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26               	.LSM1:
  27 0000 0E94 0000 		call USB_INT_DisableAllInterrupts
  28               	.LSM2:
  29 0004 0E94 0000 		call USB_INT_ClearAllInterrupts
  30               	.LSM3:
  31 0008 1092 0000 		sts USB_DeviceState,__zero_reg__
  32               	.LSM4:
  33 000c 1092 0000 		sts USB_ConfigurationNumber,__zero_reg__
  34               	.LSM5:
  35 0010 1092 0000 		sts USB_RemoteWakeupEnabled,__zero_reg__
  36               	.LSM6:
  37 0014 1092 0000 		sts USB_CurrentlySelfPowered,__zero_reg__
  38               	.LSM7:
  39 0018 8AE4      		ldi r24,lo8(74)
  40 001a 82BF      		out 82-32,r24
  41               	.LSM8:
  42 001c 80E1      		ldi r24,lo8(16)
  43 001e 89BD      		out 73-32,r24
  44 0020 89B5      		in r24,73-32
  45 0022 8260      		ori r24,lo8(2)
  46 0024 89BD      		out 73-32,r24
  47               	.L2:
  48               	.LSM9:
  49 0026 09B4      		in __tmp_reg__,73-32
  50 0028 00FE      		sbrs __tmp_reg__,0
  51 002a 00C0      		rjmp .L2
  52               	.LBB2:
  53               	.LSM10:
  54 002c 8091 D800 		lds r24,216
  55               	.LVL0:
  56 0030 982F      		mov r25,r24
  57 0032 9F77      		andi r25,lo8(127)
  58 0034 9093 D800 		sts 216,r25
  59 0038 8068      		ori r24,lo8(-128)
  60               	.LVL1:
  61 003a 8093 D800 		sts 216,r24
  62               	.LBE2:
  63               	.LSM11:
  64 003e 8091 D700 		lds r24,215
  65 0042 8160      		ori r24,lo8(1)
  66 0044 8093 D700 		sts 215,r24
  67               	.LSM12:
  68 0048 8091 D800 		lds r24,216
  69 004c 8F7D      		andi r24,lo8(-33)
  70 004e 8093 D800 		sts 216,r24
  71               	.LSM13:
  72 0052 8091 E000 		lds r24,224
  73 0056 8B7F      		andi r24,lo8(-5)
  74 0058 8093 E000 		sts 224,r24
  75               	.LSM14:
  76 005c 8091 E000 		lds r24,224
  77 0060 8E7F      		andi r24,lo8(-2)
  78 0062 8093 E000 		sts 224,r24
  79               	.LSM15:
  80 0066 8091 E100 		lds r24,225
  81 006a 8E7F      		andi r24,lo8(-2)
  82 006c 8093 E100 		sts 225,r24
  83               	.LSM16:
  84 0070 8091 E200 		lds r24,226
  85 0074 8160      		ori r24,lo8(1)
  86 0076 8093 E200 		sts 226,r24
  87               	.LSM17:
  88 007a 8091 E100 		lds r24,225
  89 007e 877F      		andi r24,lo8(-9)
  90 0080 8093 E100 		sts 225,r24
  91               	.LSM18:
  92 0084 8091 E200 		lds r24,226
  93 0088 8860      		ori r24,lo8(8)
  94 008a 8093 E200 		sts 226,r24
  95               	.LSM19:
  96 008e 8091 D800 		lds r24,216
  97 0092 8160      		ori r24,lo8(1)
  98 0094 8093 D800 		sts 216,r24
  99               	/* epilogue start */
 100               	.LSM20:
 101 0098 0895      		ret
 102               	.LFE20:
 104               		.section	.text.USB_ShutDown,"ax",@progbits
 105               	.global	USB_ShutDown
 107               	USB_ShutDown:
 108               	.LFB19:
 109               	.LSM21:
 110               	/* prologue: function */
 111               	/* frame size = 0 */
 112               	/* stack size = 0 */
 113               	.L__stack_usage = 0
 114               	.LSM22:
 115 0000 0E94 0000 		call USB_ResetInterface
 116               	.LSM23:
 117 0004 E0EE      		ldi r30,lo8(224)
 118 0006 F0E0      		ldi r31,hi8(224)
 119 0008 8081      		ld r24,Z
 120 000a 8160      		ori r24,lo8(1)
 121 000c 8083      		st Z,r24
 122               	.LSM24:
 123 000e E8ED      		ldi r30,lo8(216)
 124 0010 F0E0      		ldi r31,hi8(216)
 125 0012 8081      		ld r24,Z
 126 0014 8F77      		andi r24,lo8(127)
 127 0016 8083      		st Z,r24
 128               	.LSM25:
 129 0018 19BC      		out 73-32,__zero_reg__
 130               	.LSM26:
 131 001a 8081      		ld r24,Z
 132 001c 8F7E      		andi r24,lo8(-17)
 133 001e 8083      		st Z,r24
 134               	.LSM27:
