   1               		.file	"umeter_adc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.adc_init,"ax",@progbits
  17               	.global	adc_init
  19               	adc_init:
  20               	.LFB0:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26               	.LSM1:
  27 0000 ECE7      		ldi r30,lo8(124)
  28 0002 F0E0      		ldi r31,hi8(124)
  29 0004 8081      		ld r24,Z
  30 0006 806C      		ori r24,lo8(-64)
  31 0008 8083      		st Z,r24
  32               	.LSM2:
  33 000a 8081      		ld r24,Z
  34 000c 8F7D      		andi r24,lo8(-33)
  35 000e 8083      		st Z,r24
  36               	.LSM3:
  37 0010 EAE7      		ldi r30,lo8(122)
  38 0012 F0E0      		ldi r31,hi8(122)
  39 0014 8081      		ld r24,Z
  40 0016 8068      		ori r24,lo8(-128)
  41 0018 8083      		st Z,r24
  42               	.LSM4:
  43 001a 8081      		ld r24,Z
  44 001c 8F7D      		andi r24,lo8(-33)
  45 001e 8083      		st Z,r24
  46               	.LSM5:
  47 0020 8081      		ld r24,Z
  48 0022 877F      		andi r24,lo8(-9)
  49 0024 8083      		st Z,r24
  50               	.LSM6:
  51 0026 8081      		ld r24,Z
  52 0028 8760      		ori r24,lo8(7)
  53 002a 8083      		st Z,r24
  54               	.LSM7:
  55 002c 80B3      		in r24,48-32
  56 002e 8C7C      		andi r24,lo8(-52)
  57 0030 80BB      		out 48-32,r24
  58               	.LSM8:
  59 0032 81B3      		in r24,49-32
  60 0034 8C7C      		andi r24,lo8(-52)
  61 0036 81BB      		out 49-32,r24
  62               	/* epilogue start */
  63               	.LSM9:
  64 0038 0895      		ret
  65               	.LFE0:
  67               		.section	.text.adc_conversion,"ax",@progbits
  68               	.global	adc_conversion
  70               	adc_conversion:
  71               	.LFB1:
  72               	.LSM10:
  73               	/* prologue: function */
  74               	/* frame size = 0 */
  75               	/* stack size = 0 */
  76               	.L__stack_usage = 0
  77               	.LSM11:
  78 0000 8091 7A00 		lds r24,122
  79 0004 8065      		ori r24,lo8(80)
  80 0006 8093 7A00 		sts 122,r24
  81               	.L3:
  82               	.LSM12:
  83 000a 8091 7A00 		lds r24,122
  84 000e 84FF      		sbrs r24,4
  85 0010 00C0      		rjmp .L3
  86               	.LSM13:
  87 0012 8091 7800 		lds r24,120
  88 0016 9091 7900 		lds r25,121
  89 001a 392F      		mov r19,r25
  90 001c 20E0      		ldi r18,lo8(0)
  91 001e 2070      		andi r18,lo8(768)
  92 0020 3370      		andi r19,hi8(768)
  93 0022 90E0      		ldi r25,lo8(0)
  94 0024 282B      		or r18,r24
  95 0026 392B      		or r19,r25
  96               	.LSM14:
  97 0028 C901      		movw r24,r18
  98               	/* epilogue start */
  99 002a 0895      		ret
 100               	.LFE1:
 102               		.section	.text.select_adc,"ax",@progbits
 103               	.global	select_adc
 105               	select_adc:
 106               	.LFB2:
 107               	.LSM15:
 108               	.LVL0:
 109               	/* prologue: function */
 110               	/* frame size = 0 */
 111               	/* stack size = 0 */
 112               	.L__stack_usage = 0
 113               	.LSM16:
 114 0000 ECE7      		ldi r30,lo8(124)
 115 0002 F0E0      		ldi r31,hi8(124)
 116 0004 9081      		ld r25,Z
 117 0006 8F71      		andi r24,lo8(31)
 118               	.LVL1:
 119 0008 907E      		andi r25,lo8(-32)
 120 000a 892B      		or r24,r25
 121 000c 8083      		st Z,r24
 122               	/* epilogue start */
 123               	.LSM17:
 124 000e 0895      		ret
 125               	.LFE2:
 127               		.section	.text.select_sensor,"ax",@progbits
 128               	.global	select_sensor
 130               	select_sensor:
 131               	.LFB3:
 132               	.LSM18:
 133               	.LVL2:
 134               	/* prologue: function */
 135               	/* frame size = 0 */
 136               	/* stack size = 0 */
 137               	.L__stack_usage = 0
 138               	.LSM19:
 139 0000 8230      		cpi r24,2
 140 0002 9105      		cpc r25,__zero_reg__
 141 0004 01F0      		breq .L9
 142 0006 8330      		cpi r24,3
 143 0008 9105      		cpc r25,__zero_reg__
 144 000a 04F4      		brge .L12
 145 000c 8130      		cpi r24,1
 146 000e 9105      		cpc r25,__zero_reg__
 147 0010 01F4      		brne .L6
 148 0012 00C0      		rjmp .L14
 149               	.L12:
 150 0014 8330      		cpi r24,3
