   1               		.file	"MassStorage.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.StreamCallback_AbortOnMassStoreReset,"ax",@progbits
  17               	.global	StreamCallback_AbortOnMassStoreReset
  19               	StreamCallback_AbortOnMassStoreReset:
  20               	.LFB50:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26               	.LSM1:
  27 0000 8091 0000 		lds r24,IsMassStoreReset
  28               	/* epilogue start */
  29               	.LSM2:
  30 0004 0895      		ret
  31               	.LFE50:
  33               		.section	.text.data_logger_main,"ax",@progbits
  34               	.global	data_logger_main
  36               	data_logger_main:
  37               	.LFB41:
  38               	.LSM3:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41               	/* stack size = 0 */
  42               	.L__stack_usage = 0
  43               	.LSM4:
  44 0000 0E94 0000 		call UMeter_Init
  45               	.LSM5:
  46 0004 0E94 0000 		call adc_init
  47               	.L3:
  48               	.LVL0:
  49               	.LBB35:
  50               	.LBB36:
  51               	.LSM6:
  52 0008 8FEF      		 ldi r24,lo8(3199999)
  53 000a 93ED      	    ldi r25,hi8(3199999)
  54 000c A0E3      	    ldi r26,hlo8(3199999)
  55 000e 8150      	    1:subi r24,1
  56 0010 9040      	    sbci r25,0
  57 0012 A040      	    sbci r26,0
  58 0014 01F4      	    brne 1b
  59 0016 00C0      		rjmp .
  60 0018 0000      		nop
  61               	.LBE36:
  62               	.LBE35:
  63               	.LSM7:
  64 001a 0E94 0000 		call UMeter_Task
  65 001e 00C0      		rjmp .L3
  66               	.LFE41:
  68               		.section	.text.SetupHardware,"ax",@progbits
  69               	.global	SetupHardware
  71               	SetupHardware:
  72               	.LFB42:
  73               	.LSM8:
  74               	/* prologue: function */
  75               	/* frame size = 0 */
  76               	/* stack size = 0 */
  77               	.L__stack_usage = 0
  78               	.LSM9:
  79 0000 84B7      		in r24,84-32
  80 0002 877F      		andi r24,lo8(-9)
  81 0004 84BF      		out 84-32,r24
  82               	.LSM10:
  83 0006 88E1      		ldi r24,lo8(24)
  84               	/* #APP */
  85               	 ;  103 "MassStorage.c" 1
  86 0008 0FB6      		in __tmp_reg__, __SREG__
  87 000a F894      		cli
  88 000c 8093 6000 		sts 96, r24
  89 0010 1092 6000 		sts 96, __zero_reg__
  90 0014 0FBE      		out __SREG__,__tmp_reg__
  91               		
  92               	 ;  0 "" 2
  93               	.LVL1:
  94               	/* #NOAPP */
  95               	.LBB37:
  96               	.LBB38:
  97               	.LSM11:
  98 0016 20E0      		ldi r18,lo8(0)
  99 0018 90E8      		ldi r25,lo8(-128)
 100               	/* #APP */
 101               	 ;  1492 "/usr/lib/gcc/avr/4.5.3/../../../avr/include/avr/power.h" 1
 102 001a 0FB6      		in __tmp_reg__,__SREG__
 103 001c F894      		cli
 104 001e 9093 6100 		sts 97, r25
 105 0022 2093 6100 		sts 97, r18
 106 0026 0FBE      		out __SREG__, __tmp_reg__
 107               	 ;  0 "" 2
 108               	.LVL2:
 109               	/* #NOAPP */
 110               	.LBE38:
 111               	.LBE37:
 112               	.LBB39:
 113               	.LBB40:
 114               	.LBB41:
 115               	.LBB42:
 116               	.LSM12:
 117 0028 1092 C800 		sts 200,__zero_reg__
 118               	.LSM13:
 119 002c 8093 C900 		sts 201,r24
 120               	.LSM14:
 121 0030 86E0      		ldi r24,lo8(6)
 122 0032 8093 CA00 		sts 202,r24
 123               	.LSM15:
 124 0036 539A      		sbi 42-32,3
 125               	.LSM16:
 126 0038 5A9A      		sbi 43-32,2
 127               	.LSM17:
 128 003a 87E6      		ldi r24,lo8(103)
 129 003c 90E0      		ldi r25,hi8(103)
 130 003e 9093 CD00 		sts 204+1,r25
 131 0042 8093 CC00 		sts 204,r24
 132               	.LBE42:
 133               	.LBE41:
 134               	.LSM18:
 135 0046 80E0      		ldi r24,lo8(USARTStream)
 136 0048 90E0      		ldi r25,hi8(USARTStream)
 137 004a 9093 0000 		sts __iob+2+1,r25
 138 004e 8093 0000 		sts __iob+2,r24
 139               	.LBE40:
 140               	.LBE39:
 141               	.LSM19:
 142 0052 0E94 0000 		call SDCardManager_Init
 143               	.LSM20:
 144 0056 0E94 0000 		call USB_Init
 145               	/* epilogue start */
 146               	.LSM21:
