   1               		.file	"SCSI.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.SCSI_Command_Inquiry,"ax",@progbits
  18               	SCSI_Command_Inquiry:
  19               	.LFB34:
  20               	.LSM0:
  21 0000 AF92      		push r10
  22 0002 BF92      		push r11
  23 0004 CF92      		push r12
  24 0006 DF92      		push r13
  25 0008 EF92      		push r14
  26 000a FF92      		push r15
  27 000c 0F93      		push r16
  28 000e 1F93      		push r17
  29 0010 DF93      		push r29
  30 0012 CF93      		push r28
  31 0014 CDB7      		in r28,__SP_L__
  32 0016 DEB7      		in r29,__SP_H__
  33               	/* prologue: function */
  34               	/* frame size = 0 */
  35               	/* stack size = 10 */
  36               	.L__stack_usage = 10
  37               	.LSM1:
  38 0018 CDB6      		in r12,__SP_L__
  39 001a DEB6      		in r13,__SP_H__
  40               	.LSM2:
  41 001c ADB6      		in r10,__SP_L__
  42 001e BEB6      		in r11,__SP_H__
  43               	.LSM3:
  44 0020 2091 0000 		lds r18,CommandBlock+18
  45               	.LSM4:
  46 0024 0091 0000 		lds r16,CommandBlock+19
  47               	.LVL0:
  48               	.LSM5:
  49 0028 8091 0000 		lds r24,CommandBlock+16
  50 002c 90E0      		ldi r25,lo8(0)
  51 002e 8370      		andi r24,lo8(3)
  52 0030 9070      		andi r25,hi8(3)
  53 0032 0097      		sbiw r24,0
  54 0034 01F4      		brne .L2
  55               	.LSM6:
  56 0036 8091 0000 		lds r24,CommandBlock+17
  57 003a 8823      		tst r24
  58 003c 01F0      		breq .L3
  59               	.L2:
  60               	.LSM7:
  61 003e 8091 0000 		lds r24,SenseData+2
  62 0042 807F      		andi r24,lo8(-16)
  63 0044 8560      		ori r24,lo8(5)
  64 0046 8093 0000 		sts SenseData+2,r24
  65 004a 84E2      		ldi r24,lo8(36)
  66 004c 8093 0000 		sts SenseData+12,r24
  67 0050 1092 0000 		sts SenseData+13,__zero_reg__
  68 0054 00C0      		rjmp .L6
  69               	.L3:
  70               	.LSM8:
  71 0056 922F      		mov r25,r18
  72 0058 80E0      		ldi r24,lo8(0)
  73 005a 10E0      		ldi r17,lo8(0)
  74 005c 082B      		or r16,r24
  75 005e 192B      		or r17,r25
  76               	.LSM9:
  77 0060 7801      		movw r14,r16
  78 0062 0532      		cpi r16,37
  79 0064 1105      		cpc r17,__zero_reg__
  80 0066 00F0      		brlo .L5
  81 0068 84E2      		ldi r24,lo8(36)
  82 006a E82E      		mov r14,r24
  83 006c F12C      		mov r15,__zero_reg__
  84               	.L5:
  85               	.LSM10:
  86 006e 80E0      		ldi r24,lo8(InquiryData)
  87 0070 90E0      		ldi r25,hi8(InquiryData)
  88 0072 B701      		movw r22,r14
  89 0074 40E0      		ldi r20,lo8(gs(StreamCallback_AbortOnMassStoreReset))
  90 0076 50E0      		ldi r21,hi8(gs(StreamCallback_AbortOnMassStoreReset))
  91 0078 0E94 0000 		call Endpoint_Write_Stream_LE
  92               	.LVL1:
  93               	.LSM11:
  94 007c B801      		movw r22,r16
  95 007e 6E19      		sub r22,r14
  96 0080 7F09      		sbc r23,r15
  97               	.LVL2:
  98 0082 8DB7      		in r24,__SP_L__
  99 0084 9EB7      		in r25,__SP_H__
 100 0086 861B      		sub r24,r22
 101 0088 970B      		sbc r25,r23
 102 008a 0FB6      		in __tmp_reg__,__SREG__
 103 008c F894      		cli
 104 008e 9EBF      		out __SP_H__,r25
 105 0090 0FBE      		out __SREG__,__tmp_reg__
 106 0092 8DBF      		out __SP_L__,r24
 107               	.LSM12:
 108 0094 0196      		adiw r24,1
 109 0096 40E0      		ldi r20,lo8(gs(StreamCallback_AbortOnMassStoreReset))
 110 0098 50E0      		ldi r21,hi8(gs(StreamCallback_AbortOnMassStoreReset))
 111 009a 0E94 0000 		call Endpoint_Write_Stream_LE
 112               	.LVL3:
 113               	.LBB7:
 114               	.LSM13:
 115 009e 8091 E800 		lds r24,232
 116               	.LVL4:
 117 00a2 982F      		mov r25,r24
 118 00a4 9E7F      		andi r25,lo8(-2)
 119 00a6 9093 E800 		sts 232,r25
 120 00aa 8F77      		andi r24,lo8(127)
 121               	.LVL5:
 122 00ac 8093 E800 		sts 232,r24
 123               	.LBE7:
 124               	.LSM14:
 125 00b0 00E0      		ldi r16,lo8(0)
