   1               		.file	"DevChapter9.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_Device_ProcessControlRequest,"ax",@progbits
  17               	.global	USB_Device_ProcessControlRequest
  19               	USB_Device_ProcessControlRequest:
  20               	.LFB18:
  21               	.LSM0:
  22 0000 1F93      		push r17
  23 0002 DF93      		push r29
  24 0004 CF93      		push r28
  25 0006 00D0      		rcall .
  26 0008 CDB7      		in r28,__SP_L__
  27 000a DEB7      		in r29,__SP_H__
  28               	/* prologue: function */
  29               	/* frame size = 2 */
  30               	/* stack size = 5 */
  31               	.L__stack_usage = 5
  32               	.LVL0:
  33               	.LSM1:
  34 000c E0E0      		ldi r30,lo8(USB_ControlRequest)
  35 000e F0E0      		ldi r31,hi8(USB_ControlRequest)
  36               	.LVL1:
  37               	.L2:
  38               	.LBB34:
  39               	.LBB35:
  40               	.LBB36:
  41               	.LSM2:
  42 0010 8091 F100 		lds r24,241
  43               	.LBE36:
  44               	.LBE35:
  45               	.LSM3:
  46 0014 8193      		st Z+,r24
  47               	.LVL2:
  48               	.LSM4:
  49 0016 80E0      		ldi r24,hi8(USB_ControlRequest+8)
  50 0018 E030      		cpi r30,lo8(USB_ControlRequest+8)
  51 001a F807      		cpc r31,r24
  52 001c 01F4      		brne .L2
  53               	.LBE34:
  54               	.LSM5:
  55 001e 8091 0000 		lds r24,USB_ControlRequest
  56               	.LVL3:
  57               	.LSM6:
  58 0022 2091 0000 		lds r18,USB_ControlRequest+1
  59 0026 2530      		cpi r18,lo8(5)
  60 0028 01F4      		brne .+2
  61 002a 00C0      		rjmp .L6
  62 002c 2630      		cpi r18,lo8(6)
  63 002e 00F4      		brsh .L10
  64 0030 2130      		cpi r18,lo8(1)
  65 0032 01F0      		breq .L5
  66 0034 2130      		cpi r18,lo8(1)
  67 0036 00F0      		brlo .L4
  68 0038 2330      		cpi r18,lo8(3)
  69 003a 01F0      		breq .+2
  70 003c 00C0      		rjmp .L3
  71 003e 00C0      		rjmp .L5
  72               	.L10:
  73 0040 2830      		cpi r18,lo8(8)
  74 0042 01F4      		brne .+2
  75 0044 00C0      		rjmp .L8
  76 0046 2930      		cpi r18,lo8(9)
  77 0048 01F4      		brne .+2
  78 004a 00C0      		rjmp .L9
  79 004c 2630      		cpi r18,lo8(6)
  80 004e 01F0      		breq .+2
  81 0050 00C0      		rjmp .L3
  82 0052 00C0      		rjmp .L34
  83               	.L4:
  84               	.LSM7:
  85 0054 8038      		cpi r24,lo8(-128)
  86 0056 01F0      		breq .L11
  87               	.LSM8:
  88 0058 8238      		cpi r24,lo8(-126)
  89 005a 01F0      		breq .+2
  90 005c 00C0      		rjmp .L3
  91 005e 00C0      		rjmp .L35
  92               	.L11:
  93               	.LVL4:
  94               	.LSM9:
  95 0060 8091 0000 		lds r24,USB_CurrentlySelfPowered
  96               	.LVL5:
  97               	.LBB37:
  98               	.LBB38:
  99               	.LSM10:
 100 0064 9091 0000 		lds r25,USB_RemoteWakeupEnabled
 101 0068 9923      		tst r25
 102 006a 01F0      		breq .L13
 103               	.LSM11:
 104 006c 8260      		ori r24,lo8(2)
 105               	.LVL6:
 106 006e 00C0      		rjmp .L13
 107               	.LVL7:
 108               	.L35:
 109               	.LSM12:
 110 0070 8091 0000 		lds r24,USB_ControlRequest+4
 111 0074 8093 E900 		sts 233,r24
 112               	.LSM13:
 113 0078 9091 EB00 		lds r25,235
 114 007c 81E0      		ldi r24,lo8(1)
 115 007e 95FF      		sbrs r25,5
 116 0080 80E0      		ldi r24,lo8(0)
 117               	.L14:
 118               	.LVL8:
 119               	.LSM14:
 120 0082 1092 E900 		sts 233,__zero_reg__
 121               	.L13:
 122               	.LSM15:
 123 0086 9091 E800 		lds r25,232
 124 008a 977F      		andi r25,lo8(-9)
 125 008c 9093 E800 		sts 232,r25
 126               	.LVL9:
 127               	.LBB39:
 128               	.LBB40:
 129               	.LSM16:
 130 0090 8093 F100 		sts 241,r24
 131               	.LSM17:
 132 0094 1092 F100 		sts 241,__zero_reg__
 133 0098 00C0      		rjmp .L32
 134               	.LVL10:
 135               	.L5:
 136               	.LBE40:
 137               	.LBE39:
 138               	.LBE38:
 139               	.LBE37:
 140               	.LSM18:
 141 009a 8823      		tst r24
 142 009c 01F0      		breq .L16
 143               	.LSM19:
